,text,emotion
1462,"@apprnch_ @luchifear @overflcws @YuvelaCaron @ernchanted @prettycrzy || EKHEM.

Armotita CafÃƒÆ’Ã‚Â© mau buka, nih. BanyakÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/oepP4vg7dm",0
1463,Beberapa siswa sengaja tidak menaati saya sebagai pemimpin kelas.,4
1464,"Ketakutan tentang masa depan saya: bekerja, memenuhi kebutuhan dan kesehatan. Mengatasi.",1
1465,"Tadi pas riri pulang ngampus, riri di telpon nomor tak di kenal. Riri heran, apa hp riri kepencet pesen gojek? Ya uÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/vBen1nRUFc",3
1466,"@detikcom jadi uber, gojek/gocar, grab gak boleh kerja??",5
1467,"Ketika saya sebagai seorang Pakeha (kulit putih) Selandia Baru, sama bernasib rasial seperti orang-orang lain yang telah saya kutuk.",5
1468,@herrysw Kalo mahal gitu asuransinya gimana ya??? Gojek mau cover ga ya??,3
1469,RT @mouldie_sep: Setelah Lazada... Abang gojek ini salah memilih lawan untuk ditipu... https://t.co/pwT8GShs67,3
1470,"Kunjungan yang tidak dimungkinkan oleh seorang teman dekat, yang saya tidak temui selama setengah tahun.",0
1471,"Tumblr lamp 10m termurah hanya 35k. Banyak pilihan warna, ada sambungan male female, ada 8 macam kontrol cahaya",0
1472,"Saya memiliki sesuatu yang salah, mengatakan hal-hal yang salah dan tidak sopan kepada seseorang, dan ini telah mempermalukan orang ini. Dan saya masih bertemu orang itu.",5
1473,Pacar saya menyebutkan nama gadis tertentu yang adalah gadis saya beberapa waktu lalu dan dia bukan lagi milik saya yang dia katakan dia masih milik saya.,2
1474,"Naik gojek ada shopeenya enak juga ya, bisa nyender",0
1475,Saya malu ketika saya tidak siap dalam subjek dan saya harus menjawab di hadapan para pasien.,5
1476,Hukuman yang tidak adil dari seorang teman saya.,2
1477,"Siang siang nungguin gojek dateng tiba tiba didatengin preman, eh ga tau nya intel... bgzt",3
1478,Nih gojek map nya lagi ngaco apa yak.. di peta driver yg pick up lokasinya jauh banget.. pas di telp ternyata orgnyÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/lWwJVkIvoC,4
1479,Ketika saya melihat semua orang kelaparan di Ethiopia di T.V. Saya merasa sangat sedih melihat penderitaan seperti itu.,4
1480,@GojekJekarda @DriverGojekPro Cuma membantu pak polisi agar tida mangkal pinggir jalan dan menjaga ketertiban lalin,0
1481,@gojekindonesia Gojek hanya kurang care sama mitranya...adakah yg kaya karena gojek...,0
1482,"@gojekindonesia Ini gara gara update baru,  atau memang harga gojek semakin mahal ya? Ada yang merasakan apa yang kÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/34yKkCKdq5",3
1483,"Sampe sekarang klo meriksa status pasien + tuh masi brasa nyeesss gtu. Barusan meriksa status pasien, pasien dtg snÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/k3XHUWpjD0",5
1484,Menjadi sedikit mabuk pada tahun 1984 I.C.C. Balls.,5
1485,@kangbeura hujaaaann gojek mahaaaall jae sediiii rainy sediiii :(((,3
1486,"RT @TMCPoldaMetro: 18.02 Kecelakan mobil B 2570 SKV menabrak separator Busway di TL Salemba, dalam penanganan petugas. https://t.co/ysa1InXÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",5
1487,@DriverGojekPro @GoTotheJek Kejadian sebelum bulan November dan badai anyep melanda,3
1488,@gojekindonesia lagi bagi2 voucher gopay 1 juta rupiah kah? Malam2 ada yg nelpon mengaku dari gojek mau kasih vouchÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/L988XfIJQH,5
1489,Wait. Gojek bikin film?,0
1490,@gojekindonesia Saya hampir setiap hari pake jasa gojek tapi hanya sekitar 1 dari 10 driver yg chat nya warna biru.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/2NW0lbUKy1,5
1491,RT @pambudi_radit: Mohon bantuanya bang @DriverGojekPro @gojek_jkt_0715 @YoGojekYo @lambeonlen https://t.co/F8eyCrqVAo,3
1492,"@munfess ada, gede bgt udah kek istana, halaman rumah nya aja udah kek lapangan golf, mobil nya banyak, jarak gerbaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/7wywHuOoi2",5
1493,Setiap kali saya dihadapkan dengan laporan tentang represi dan penyiksaan.,4
1494,"@fikrinugraha gue pake gojek fiiik, mungkin lapaknya doi kali ya soalnya gue cepet cepet aja huhuhuhu.",0
1495,Menunggu harga gojek turun?  Tapi kapan?  ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â https://t.co/QQagGAMtui,3
1496,Situasi yang sama dengan kesedihan. Saya takut apa yang akan dilakukan orang tua saya untuk merusak hubungan saya.,1
1497,RT @snyaptr: Abis itu ta tabahin gopaynya lwat m banking bca setelah tak tambah 400rb dia tlp lagi mau minta tambahan krn poinnya masih kurÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,2
1498,@HANEULTZ Tapi kalo pake helm sama jaket Gojek sama aja bohong.,2
1499,@ptrdiar @Zonedeath1 ngalihin produk dr poing gojek yg paling mahal ya diskonnya juga ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€™,5
1500,"RT @catuaries: Kesimpulan macam apa yg bisa diambil kalau 80%an populasi driver Gojek punya rating 4.7-5 ? Mereka semua excellent gitu? 

KÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",5
1501,RT @chicknion: @rlthingy Untung gue pake joox premiumnya dapet voucher dari gojek. Cinta banget emang sama gojek,0
1502,"Saya memiliki hubungan intim dengan pacar saya, tetapi sayangnya kami memiliki masalah seksual; oleh karena itu saya menipu dia, tetapi saya merasa malu ketika saya memberi tahu teman saya tentang hal itu.",5
1503,"Ketika saya berusia 6 atau 7 tahun, saya menurunkan celana panjang seorang teman karena saya ingin tahu seperti apa penampilannya. Ibu saya menyaksikan itu dan (sebagai hukuman) mengirim saya ke rumah. Kami tidak pernah membicarakan hal itu; Saya pikir itu memalukan baginya seperti itu untuk saya.",5
1504,Ketika saya gagal ujian M.S.C.,5
1505,"@gojekindonesia 
min gua mau nanya
KALAU PESEN GO BLUEBIRD DARI BANDARA SOETTA KE JAKARTA UTARA  BISA KAGA?
TANPA HÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/c5NX4FhQir",0
1506,Sebelum ujian penting.,1
1507,"Min mau tanya, klo rekpon yg dipake buat gojek bisa gak untuk terima transfer dr bank lain? @CIMBNiaga",3
1508,Ketika saya mendengar singa mengaum untuk pertama kalinya.,1
1509,"Suka ga enak kalo pesen grab/gojek tp pake voucher promo. Ya tp gmn yak... Demi menunjang keiritan anak kos :"")",3
1510,"""Uang narik gojek abis untuk beli accessories hape doang."" https://t.co/bowjswsnBu",3
1511,@gojek_jkt_0715 @budakgojek @DriverGojekPro @YoGojekYo Pin yg terbuat dari Kevlar..,2
1512,"Saya merasa jijik pada diri sendiri ketika saya menjatuhkan tangkapan yang penting, saat bermain pertandingan kriket, dan kami kalah dalam pertandingan; meskipun tangkapannya sulit.",4
1513,"Selama pesta ulang tahun saya, seorang teman minum terlalu banyak alkohol. Begitu banyak sehingga dia harus muntah. Yang paling buruk adalah dia tidak bisa meninggalkan teman saya sendirian dan bahwa dia menganiaya dirinya.",4
1514,"Berjalan melalui kampus di malam hari, seekor tupai melompat di depan saya.",1
1515,"Bertahun-tahun yang lalu, dalam perjalanan ke sekolah di tepi jalan hutan saya menemukan seorang pamer.",1
1516,"@omnivxre jajan ya tinggal go food :(

lope bapa gojek",0
1517,Pie Susu Dhian dikirim dgn GOJEK dari Bekasi. Harga Murah. invite pin 575C5691 @apaajaiklan @iklanbandel @iklanTM https://t.co/OwLCTvJb6H,0
1518,Melihat di TV China tidak memenangkan lebih banyak medali emas di Olimpiade Asia.,5
1519,"Sampe sekarang klo meriksa status pasien + tuh masi brasa nyeesss gtu. Barusan meriksa status pasien, pasien dtg snÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/k3XHUWpjD0",5
1520,Pas liat harga gojek ke kantor jadi 31 ribu instead of 24 ribu aku jadi berpikir ,5
1521,"Ya Allah, I cannot be more grateful living in Ina. Bayangin sapa yg mau coba gojek if I were living in sg.",3
1522,Ketika saya membawa belanja dan hampir berdiri di atas ular.,1
1523,Setelah suatu peristiwa di mana saya merasa bahwa saya telah bertindak tidak adil.,5
1524,Ketika sepupu saya menaruh cucian dalam mencuci saya. Ide konyol yang dimaksudkan untuk menjadi lelucon.,4
1525,@alizmataku Kasian abang gojek entar ditilang terus ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ go food saya gak sampe sampe entar,3
1526,@gojekindonesia pagi2 aplikasi gojek driver sdh error...pembayaran gopay blm masuk...point yg didapat juga blm ditambahkan....,4
1527,"Saya berada di kereta ketika seorang wanita mulai berbicara dengan keras dan menarik perhatian semua orang. Yang terburuk adalah dia sedang mendiskusikan sesuatu, yang dia tidak tahu apa-apa, dengan orang lain.",4
1528,@shwcnm @joyelime Iya sama sama kang gojek ku sayang .g,0
1529,Ketika saya tidak dapat menahan kandung kemih saya saat melakukan panggilan telepon dan akhirnya membasahi diri saya sendiri.,5
1530,Ketika saya melihat seorang pria yang tidak lebih rendah .... di pameran mobil. Dia melewati saputangan dari dalam ke luar mulutnya.,4
1531,"@joeehyuk Lah kack gojek, akunnya dah bisa??",3
1532,"Tampilan aplikasi gojek yg baru emang bagus, tapi ongkir go food tetap aja mahal, pake gopay cuma beda seribu kalo ngga pake. Halah",2
1533,"Di sekolah, saya telah bertindak melawan kehendak kelompok, dan hari berikutnya mereka berjanji untuk membalas dendam pada saya.",1
1534,"eh taunya yg dtg cw tembem nan ndut. Sumpah malu sndiri ingt moment awkward itu, salting nahan ktawa &amp",0
1535,Ketika saya pergi ke pesta halloween dan harus berjalan melalui pusat perbelanjaan berpakaian seperti seorang penyihir.,5
1536,Menonton film horor bersama teman-teman.,1
1537,@Ryanske @dthv_ sorry brow bukannya gamau ngajak kalo mau ikut datang saja takutnya abis dari gojek ke gocek,3
1538,"RT @khairinadiar: Begitu dia datang dan gue mau naik motor dia ngomong.â€œSilakan naik, Mbak"" Wow. Gue berasa naik taksi. Ini pertama kali",0
1539,@deacit Yaelahhh plzzz bgt :ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â) 600perak bgt kak. Kirim pake gojek aja duitnya kak hahaha,5
1540,@heryprakoso @DriverGojekPro Gua tebang itu pohon!!! Lu ga tau sodara gw?,2
1541,Wah klo di liga gojek udah denda berapa nih ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¦,2
1542,"Ah, big thanks untuk adek gojek baik hati tadi sore ÃƒÂ¢Ã‚ÂÃ‚Â¤",0
1543,w liat beneran di gojek terus gue lemes banget sekarang takut jatoh dong,1
1544,@dewininiz Nyambi gojek sana loo,2
1545,"@apprnch_ @luchifear @overflcws @YuvelaCaron @ernchanted @prettycrzy || EKHEM.

Armotita CafÃƒÆ’Ã‚Â© mau buka, nih. BanyakÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/oepP4vg7dm",0
1546,Sudah keseringan lupa balikin helm gojek pas turun. Mungkin karena terlalu nyaman..,4
1547,"@NS_jkt @GojekJekarda Pinggiran gagu gua bang.apalagi Bintaro,mending gw traktir lu ayam penyet drpd gw ngebid ga masuk2 ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¥",3
1548,Suatu musim panas ketika saya berkemah bersama teman-teman mereka merancang dan menguraikan rencana untuk menakut-nakuti saya dengan menempatkan perkemahan kami yang dikelilingi oleh binatang buas (salah satunya) dan kemudian meyakinkan bahwa bumi perkemahan adalah rumah dari organisasi setan.,1
1549,Ketika saya mengetahui bahwa saya telah gagal lulus ujian selama satu semester. Fakta bahwa hal yang persis sama telah terjadi pada musim lalu tidak membantu.,3
1550,@ArdhiOfficial Jam piro? Numpak o gojek ae turu kostku haha,3
1551,Karena konflik dengan orang tua saya ada kemungkinan untuk mengganggu studi saya.,1
1552,"@emkanna @gojekindonesia nah waktu itu langsung ditelpon+sms ke abang gojek, tapi ndak ada tanggapan, akhirnya ya sÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/mb3wNbVJzR",1
1553,Emang gimana cara ganti foto profil di grab sama gojek?,3
1554,RT @spesdelune: Tp asli dah nih kalo gue nyariin adek gue gojek pagi2 tuh emosi bgt dicancel mulu. Trus adek gue juga manja bgt lg bergantuÃ¢â‚¬Â¦,2
1555,Ketika saudara saya memukul kepalanya dan kehilangan kesadaran pada latihan olahraga. Untuk beberapa waktu dia tidak dapat mengingat apa yang telah terjadi tetapi dia pulih kemudian.,1
1556,"Aku menyentakku di kamarku, ketika tiba-tiba, ibuku masuk. Dia menatapku dan segera meninggalkan ruangan.",5
1557,"@OhHeejunSiregar @saradaaaaa_ Mas hyunwoo kan kerja,
Gaboleh naik gojek sama mbak, cuman sampe rumah kok bang ayolaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/vJrtEeztBG",3
1558,@inezseraphine22 . Setelah kami lakukan pengecekan untuk no ponsel : 081318206088 tidak teregistrasi pada UANGKU. KÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/SQzNwOGOUd,2
1559,@ariettabel Gabisa lah g0bl0k. Mana ada gojek bawa mesin gesek,2
1560,Ketika anjing saya personalisasi es musim semi lalu.,1
1561,Ketika membaca sebuah kisah surat kabar tentang seorang pria yang telah melakukan tindakan incest pada anak lelakinya yang berusia dua tahun - pikiran bahwa siapa pun dapat melakukan hal seperti itu adalah hal yang menjijikkan bagi saya.,4
1562,"Baru saja Salma sampai di rumah Nathan, ia turun dari gojek yang ditumpanginya dan menyerahkan beberapa lembar uangÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/f6h6A0lZlo",0
1563,Ketika nenekku meninggal. Saya memiliki hubungan yang sangat mendalam dengannya (saya tinggal bersamanya selama beberapa tahun).,3
1564,Ngga percaya? Aing kasi contoh nih Kebijakan Privasi ojol (sesuai topik twit yang dibahas):,4
1565,"Masa Liga 1 Gojek Traveloka gaboleh si.""",3
1566,pagi2 kedinginan naik gojek ke stasiun perlu bgt jaket/sweater tp kalo pulang sore ujan2an perlu bgt parka huhu apakah harus bawa 2 bgt ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,3
1567,"Ketika bos saya memotong liburan saya mengatakan bahwa di bulan itu tidak mungkin, dan setelah beberapa waktu dia membiarkan gadis lain mengambil liburan bulan itu. Kemarahan itu karena kebencian. Akibat dari hubungan buruk kami.",2
1568,"Pada Malam Tahun Baru saya minum terlalu banyak alkohol, begitu banyak sehingga saya harus muntah di hadapan orang lain.",5
1569, @O9O51996 EH SUMPAH ya aku dari kemarin padahal lewat tapi ga mampir soalnya aku malah milih makan seafood. Gojek guÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/oYHia4i8Da,0
1570,"Selama tahun pertama di universitas, saya memiliki hasil yang buruk dalam kedua istilah, terutama istilah pertama. Saya takut bahwa saya tidak akan dipromosikan ke tahun depan dan yang lain akan mendahului saya.",1
1571,"Jgn sampe abang gojek nya main twitter, bahaya deh ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ https://t.co/NsboR2bzkY",4
1572,Ketika saya pergi ke kota dengan bus dekker ganda. Bus itu akan jatuh di jalan ketika pengemudi mengendalikannya. Hampir jatuh.,1
1573,Ketika saya terpilih untuk belajar di sini di UNZA.,0
1574,"Ketika nenek saya meninggal - saya tidak sedih sehingga dia meninggal karena dia sudah tua, tetapi karena dia hidup dalam beberapa tahun terakhir di rumah orang tua dan tidak punya apa-apa lagi miliknya - tidak ada kursi, atau pribadi ruang, dan ketika saya pergi untuk mengunjungi dia akan duduk di ruang ""lliving"" ruang TV. Itu tidak ada harapan. Dan saya merasa canggung jadi saya tidak pergi dan saya sedih karena saya tidak bisa.",3
1575,"@gojekindonesia halo min, apakah gojek buka lowongan magang anak smk? Jurusan saya Teknik Komputer Jaringan.",1
1576,"@munfess coba ya nder km buka mamikost gitu cari2 yg budgetnya ga semahal itu, kalopun jauh dan harus ngegojek jatuÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/FkI3oKWcrA",2
1577,"Inilah yang saya rasakan ketika pacar saya pergi ke Bourgas untuk belajar di sana. Saya merasa saya akan kehilangan dia. Pokoknya, jarak Plovdiv-Bourgas bagiku begitu besar.",1
1578,"Hai! Sesuai dengan janji, jadi kita mau ngadain event! Tepatnya hari Minggu, tanggal 11 nanti, bertepatan sama mensÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/ArJiKsPJ2S",0
1579,"Ketika kerabat bertindak aneh, dan tidak ramah terhadapku.",5
1580,"Episode ketakutan saya terjadi ketika saya datang untuk belajar. Saya harus berdiri di depan teman-teman yang masih belum saya kenal dan berbicara tentang diri saya sendiri. Tanganku bergetar, aku memerah dan lidahku diikat.",1
1581,@ptrdiar @Zonedeath1 ngalihin produk dr poing gojek yg paling mahal ya diskonnya juga ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€™,5
1582,"Kerena semenjak di endorse pwj ama ldh, gojek naikin tarif :v https://t.co/Y7GsprOvvJ",2
1583,@frozenyakults Tauga gue ngantuk bgt kan kayanya gasadar nyandar ke punggung gojek deh,5
1584,"Pada Malam Tahun Baru saya minum terlalu banyak alkohol, begitu banyak sehingga saya harus muntah di hadapan orang lain.",5
1585,"apa yang lebih ngeri dari ibu ibu bawak motor?
tukang gojek yang tangan kiri megang hp, tangan kanan megang stir moÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/V3EDjCased",5
1586,Kemungkinan gagal ujian.,1
1587,"Ketika saya ingin masuk ke sebuah rumah, tiba-tiba ada anjing besar berdiri di samping saya. Itu hampir tidak bergerak, tetapi saya tidak tahu bagaimana reaksinya nanti.",1
1588,@ayamblockb AJSGAJ 1 GOJEK BER 3 brarti 1 motor ber 4 :''). Sungguh anak alay,4
1589,"Mesen gojek dapet driver nya ibu-ibu. Sedih banget ngeliat nya, mau gantian bawa tapi gue gabisa bawa motor. Maaf yÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/BVFioNRqpk",3
1590,"Setelah melihat film horor - Omen. Saya tidak bisa tidur di malam hari meskipun saya menutup mata. Adegan terakhir dari film itu terus kembali kepada saya, saya sepertinya mendengar gadis-gadis dalam film berteriak pada iblis. Iblis tidak memiliki ekspresi di wajahnya dan saya pikir dia akan memilih saya.",1
1591,Yabaru ini driver GoJek bayar ke Customer ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£,5
1592,"Saya belum memberi tahu orang tua saya tentang nilai buruk saya di sekolah. Suatu hari, ayah saya ingin berbicara dengan para guru. Untungnya saya dapat mempengaruhi orang tua saya untuk membuatnya mudah.",1
1593,@xxxwdrxxx bukannya dari jaman baheula udah bisa? dari dulu kakak sy selalu dipesenin gojek sm anaknya setiap mau kemana-mana ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¥,0
1594,"Ketika pencuri masuk ke rumah kami, saya jijik dengan perilaku mereka. Mereka tidak menemukan apa-apa sehingga mereka merusak barang-barang seperti jendela, kaca, dll.",4
1595,"30 menit keretanya berangkat, dan dapet gojek ibu-ibu yg jalannya 40 km/ jam ?

Ya gitu, senam tera deh tengah malem.
Tariik.. Lepaas..",2
1596,"Trauma banget Vario'an jalanan basah ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡
Walopun posisinya diboncemg babang gojek.wkwk",3
1597,"dianterin suami ke depan trus pesen grab ke stasiun.
bang gojek: ""kok nggak dianterin aja sekalian...?"" https://t.co/LVSgrSl4qE",0
1598,Ketika saya mengetahui bahwa saudara sepupu saya hamil.,4
1599,Setelah ujian yang sulit. Ketika saya tidak berharap untuk mengambilnya dan mendapat nilai tinggi. Ketika Anda menghadirkan seseorang dengan sesuatu dan dia merasa senang.,0
1600,Kalo lagi pms helm gojek aja bisa jadi ngeselin bangeeet sumpaaah,2
1601,"ÃƒÂ¢Ã‚Â Ã¢â€šÂ¬ÃƒÂ¢Ã‚Â Ã¢â€šÂ¬ÃƒÂ¢Ã‚Â Ã¢â€šÂ¬
               ÃƒÂ¯Ã‚Â¼Ã‹â€  LINE ÃƒÂ¯Ã‚Â¼Ã¢â‚¬Â°

ÃƒÂ£Ã¢â€šÂ¬Ã¢â€šÂ¬ÃƒÂ¢Ã¢â€šÂ¬Ã‚Âº  Mmm gimana yah
ÃƒÂ£Ã¢â€šÂ¬Ã¢â€šÂ¬ÃƒÂ¢Ã¢â€šÂ¬Ã‚Âº  Pak Nandan mobilnya lagi mogok 
ÃƒÂ£Ã¢â€šÂ¬Ã¢â€šÂ¬ÃƒÂ¢Ã¢â€šÂ¬Ã‚Âº  Naik gojek ajaaaac jehejehdÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/0hNbh9OX3p",0
1602,Sebelum kunjungan ke rumah sakit sebelum D & C di bawah anastesi untuk keguguran yang diharapkan.,1
1603,The power of babang gojek wkwkw https://t.co/gO2xWGLiGM,4
1604,"Pada siang hari pada suatu hari Minggu, saya menerima telepon yang memberi tahu saya bahwa ibu saya dipukul jatuh oleh sebuah mobil di persimpangan jalan dan bahwa suaminya harus pergi dan menemuinya. Aku tidak percaya ini karena ayahku dan ibuku pergi bersama untuk membeli kotak makan siang. Namun saya langsung berlari ke tempat kejadian kecelakaan itu.",1
1605,Baru sekali ke meat lover langsung tekanan naik. Dibonceng abang gojek aja pala pening ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¢,2
1606,Saya merusak pemutar Radio Paman saya secara tidak sengaja dan karena itu saya khawatir dia akan memotong saya dari pergi ke rumahnya serta memainkannya lagi.,1
1607,Saya dipilih untuk ceramah bahasa Inggris daripada teman baik saya dan orang-orang mengatakan kepada saya bahwa anak perempuan lebih mungkin dipilih.,5
1608,@budakgojek @DriverGojekPro @YoGojekYo @ojekmiring Makanya gua juga herman eh https://t.co/Ntp74ebExK segambreng gitu buat apaan ya?,2
1609,"Dua hari yg lalu gw pesen gojek, posisi nya ujan deres bat. Trs ada tuh yg pick up, dia ""mau nunggu ngga ka, sy dekÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/kenvOaQ70r",3
1610,"Setelah saya ditangkap oleh preman berusia antara 20-35, mereka meminta saya untuk menyerahkan semua properti yang saya miliki dan saya ingat merasa sangat takut.",1
1611,Saya merasa jijik karena saya tidak mampu mengatasi semua urusan yang konyol ketika saya menghabiskan waktu yang sangat berharga untuk mengejar hobi saya dan untuk menjadi orang yang saya cintai dan rindu untuk bersama.,4
1612,"RT @NANHAA_: @yunsitroh2014 @gojekindonesia Aq punya 2 aplikasi setiap mau pesen aq bandingin harga nah gojek lebih tinggi skr tarifnya,,
GÃ¢â‚¬Â¦",3
1613,@svngwandvl gojek aja ditunggu apalagi dia?ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™,4
1614,@mericahitam Ya Allah jd inget kemaren abang gojek nawarin ngisi gopay ku tolakÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¥,3
1615,"@gojek_jkt_0715 mumpung dpt skema bgitu, maen pinggiran bang ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…Â ÃƒÂ¢Ã…â€œÃ…â€™ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",5
1616,Ketika saya tidak bisa menghadiri piknik kuliah karena beberapa kesulitan.,4
1617,RT @nyonyahwang: @rlthingy LAH GUA SALIM SAMA ABANG GOJEKÃ°Å¸ËœÂ­,4
1618,@GojekJekarda @DriverGojekPro Cuma membantu pak polisi agar tida mangkal pinggir jalan dan menjaga ketertiban lalin,0
1619,@CNNIDdaily @CNNIndonesia Guru : Utang emak di tambah kasbon ayah di kurangin pendapatan gojek di tambah biaya uangÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/pYcpp3y1Cl,0
1620,Abang gojek siap narik https://t.co/tDxXOGdfC2,0
1621,Sebulan yang lalu ketika salah satu rekan kerja saya mendapat promosi atas saya. Itu hanya promosi kecil tapi pengakuan terlibat.,2
1622,So what kalo ada gojek oke !,0
1623,"@PEMBIMBINGUTAMA Mungkin sudah ditunggu Gojek, pak!",2
1624,Pada perlombaan lintas negara saya ingin mengambil jalan pintas (yang tidak diperbolehkan). Saya tertangkap dan didiskualifikasi. Semua teman saya telah mengamati hal itu.,5
1625,"Ya Allah, I cannot be more grateful living in Ina. Bayangin sapa yg mau coba gojek if I were living in sg.",3
1626,"Duduk di kursi bus seharusnya untuk orang cacat, anak-anak dan orang tua (karena kesalahan)",5
1627,"Selama liburan musim panas ini, seorang teman sekolah yang tidak ada di kelas saya pergi ke Inggris. Sebelum dia pergi, teman-teman sekelasnya dan beberapa dari kami yang kenal dengannya memiliki B.B.Q di pantai. Ketika saya tiba saya melihat bahwa beberapa orang, yang bukan teman dekat dari orang yang pergi (orang A), sedang bermain mahjong. Beberapa yang lain sedang bermain bridge dan A tidak ada hubungannya, selain itu A yang telah menyiapkan makanan. Kemudian ketika kami ingin berbicara dan teman-teman sekelasnya bahkan tidak memiliki kesopanan untuk mendengarkannya. Mereka hanya menanyakan beberapa pertanyaan dengan setengah hati dan kemudian mereka berbicara sendiri. Beberapa percakapan mereka bertentangan dengan saya dan teman sekelas lainnya.",4
1628,"Saya pergi ke ruang makan dan menemukan bahwa para juru masak sedang membersihkan piring dan tidak ada makanan untuk saya, dan burung-burung biru (penjaga keamanan) sibuk makan makanan yang seharusnya untuk saya.",2
1629,"RT @neoppuniya9339: ""Oy lu dimana?""

""Ini lagi otw""

""Buru, tusuk cilok""

""Bawel amat si bubuk pop es. Bentar, gojek nya belom jemput""

""LuÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",2
1630,"Sebagai seorang anak saya menderita mimpi buruk. Bahkan sejak dari, saya tidak pernah begitu cemas dan takut.",1
1631,hahhhhhhh gojek ini maksudnya gmn  kok dari juanda ke ekalos 24ribu?! pdhl gak lagi surge pricing juga... apa hargaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/BgRhfJ6yVK,5
1632,"Setelah malam yang menyenangkan bersama teman-teman di apartemen saya, salah satu dari mereka tidak ingin pergi, karena dia ingin tidur dengan saya. Dia mengatakan bahwa dia telah jatuh cinta padaku, bahwa dia merasa kesepian dan sebagainya.",4
1633,"Perjalanan Gojek malam ini:

- Cara ngusir setan
- Di ceritain tentang jablay Blok M yang mulutnya bau gegara kebanÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/1iT0RuYgN0",5
1634,Ketika saya menemukan bahwa rumah yang kami sewa di Tonga penuh dengan kecoak.,4
1635,"Btw, GOJEK sekarang ngasih asuransi ke drivernya, Allianz (kesehatan) &amp",0
1636,"Penipuan yang bermodus mirip mama minta pulsa menargetkan pengguna Gojek dan pengguna transaksi non tunai Gopay. 

",1
1637,"Seorang lelaki mabuk menyerang istrinya dan ingin mempermalukannya dengan menghinanya. Kemudian dia berubah menjadi kasar dan mulai memukulinya di depan anaknya. Dia membiarkannya terjadi tanpa mengucapkan sepatah kata pun agar tidak memperburuk keadaan. Saya menyaksikan adegan itu dan mencoba menenangkan pria itu, tetapi tidak berhasil. Hanya karena dia lebih kuat, kami harus patuh. Sejak hari itu aku membencinya.",4
1638,RT @TMCPoldaMetro: 18.09 Situasi lalu lintas di JL Kramat Raya arah Salemba terpantau padat. @fhyaru https://t.co/EL9oPp0FGx,3
